-- Merging decision tree log ---
manifest
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/0c7b81b5d597b1591bcacab025aa787f/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/a14df0322aae2e10f89ede3bbb224a81/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/9be80db64c3b07bae45f2f95579c91bf/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/109838fcee666a3263f7c4b6cfb473fa/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/745ada77e8fe0473538e9bb97f6592ec/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/d229bd3e28f73e6cc01b51ba6e01b974/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/e68cb01cb7ba870f65a9e037fde04efe/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/4114214436707e162dd9824a86886ade/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/b977759ca4d9b0e0e8c68afb363c48dd/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/92b8456c4196936e66f99eb88f9c6e55/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/21c8a05080455085d1a3464e10465cba/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/dfccb72184d849d4aa4514fd1e2a9645/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/mfaizan/.gradle/caches/8.9/transforms/85e1477e623fdae513c8c195a2c62180/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2e4bd69c0220c69f7df2c7b9a4572d4b/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b5fcb77d7dc1169fccfe898244d5c7c/transformed/firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/3f351c5f7d60fc6db0239ca1569330c6/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/mfaizan/.gradle/caches/8.9/transforms/e79de89c4262f6d506925f521e4053f2/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/4da9800ff160a2a3a15476271422a077/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6998a65865801fca0ac0cb6fc45c3458/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/97d52e17f4be63950a40461bfe01d8b4/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/1c4b025ac97d0fe340e4f2ae6a3d4a64/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/039fc6b53808875323f778c40ee23455/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/30e558dc23f67db5b2ed0092e151d54f/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6be026c601a8ffaf07477644f4b148e4/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mfaizan/.gradle/caches/8.9/transforms/2bf672c09170e8117582772bfe600ee8/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b38052aee830d85cf7521063f4879a90/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/a6890876803d397dc3410198cdf512b9/transformed/firebase-inappmessaging-21.0.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/mfaizan/.gradle/caches/8.9/transforms/f62e05e034aeb2b1a968606d693bfa74/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/4f3a1f44670a181a423a97491cea0c3e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/961332c8b790e1c69789bfbaeb3e965b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/506a8be1b38af58b5a6e6294c3225bbe/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/86ed3be333dc913d3f2434e24f6a080a/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/14c7c571c6735fa785b622732ca35f05/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/f1b882d8427188c74cee9388e5f95c9a/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/mfaizan/.gradle/caches/8.9/transforms/30791622312e11596f79621763dec6df/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/2a1c3f549b19d2fdf4eadd0e57f230c7/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/aa77bfc133cd19c5df4c76689244365b/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] /home/mfaizan/.gradle/caches/8.9/transforms/afc3d5b47e2baf534190b4ab4c01f482/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/mfaizan/.gradle/caches/8.9/transforms/bf7354409f13f1f6e2cc6378053f8100/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4b32334f108f9f9aaf3e4b82e6c97245/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/fe782c2932898f47a11a02ab703cff80/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/mfaizan/.gradle/caches/8.9/transforms/80d051152a64c5cd6d1fb80329a90c08/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/396d328680260bdc1f05ea96e72008a9/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/07814873b9e06553c4ca1a7e61bf4b2d/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/a6c2f1e81394cc25d468210ad25c06b8/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/d11d29a7427f10b18c4cca098cb3b8ce/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/752bb7599c2583857cc3ea2aa09822e8/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/ef593d5ab545dbd79607f7fafd953c03/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/b294adc33162c318804e23a0402a83b5/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/8e4964ad0d5ed7dc402d146a08724457/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/919dd58170b62e9bda5e91917c11b7f7/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/805353ee6615b775eeafb458db60d43c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/6e2f40df78d1428128cd98fcefa6448d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/8da9a2de5cf42a281c65684900f4c492/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/10e973049e014a57b1e3c76bde498eff/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /home/mfaizan/.gradle/caches/8.9/transforms/535980f81719cb6507f948a052c38f60/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/4e056bf4da44c0568fc520d24a3ceb9d/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/913ee67b7b021f07b36a2cc46301bde2/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/46b2be5498ac5c8c396257b659bc88ae/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/044077a861592df68986cb9bcbe3d824/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/e7c6bfb0032ed842fc60acb6592031d2/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/c9531ee333abd7d0b05f201495e162bd/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/mfaizan/.gradle/caches/8.9/transforms/a632536c3ffc0d650fa304c9e83a842b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/1ee384b75a3b9b60991fa52cd7914e99/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/mfaizan/.gradle/caches/8.9/transforms/b8519aa1deff15884b261380a0bb796b/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c4c1f7476649cd491e2f363a1c240568/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/59a8552036be469984a14ea731f47ff1/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/c283a7e73e239d8d13f7cc85030a763f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/2e0d857d367e9ff9e7c7e59824e3d0a4/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/d8ee762a67594532303883acb68f3280/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d6711326053dbaf820694515b7546d41/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/f3336d567ad7f2d5d82bd5acf6ff1878/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/mfaizan/.gradle/caches/8.9/transforms/43b7b485ecc7f09231c0a8f23eceaa5b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/6db4dd5fce59d302f8913dba11a0e85a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /home/mfaizan/.gradle/caches/8.9/transforms/74a3a1cc306bdbedb68bdf5423c49ae0/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /home/mfaizan/.gradle/caches/8.9/transforms/3beeffc7efe86456083b97debee6f08f/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/55d641d0946957f02fe6fded5d1e0dc0/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/e481daabdb4ec026a9e22303914e0a03/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/035851d5755c431b8ded2fbdd69f8a00/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/mfaizan/.gradle/caches/8.9/transforms/defe893fe3d55f7ce8515f392d213b97/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/deb175bf5437622dd8dd248da25ea15a/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/cda5f349bc8e229d14c159a877f3644b/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/mfaizan/.gradle/caches/8.9/transforms/85307b71f3d82ab638aa056077d5f510/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/6916a62e937b18387f88f5d16ddb3e83/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c9343b163fa37d487f6b6c3a7890935d/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/0656040cf536bdada4b84671006e8d6a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/4431d790e2b4f55b0faf1ebbc6daf4bf/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/mfaizan/.gradle/caches/8.9/transforms/b777608fe79dad221472c241da56945a/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/b1cf04870e8be27105a734bc3d15b801/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/cadaf77d88b04ef43e92c29467a5eb50/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/d27ab0472982d3ff3eaa5d8fceff91e9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/e66a0d8373ed7c48b6c20c67bca3188d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/mfaizan/.gradle/caches/8.9/transforms/474ddc967f1b63db5c9f41353d4116fa/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/c1bde221c48ea53d5649ae12919af13a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/eaa09eba8ffc7aaa84f367c41382f0c6/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/mfaizan/.gradle/caches/8.9/transforms/36b6bae03a7a1768c50394523700a6cd/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/mfaizan/.gradle/caches/8.9/transforms/33100cc77e34dfdecc55ebbc9e0ab840/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/mfaizan/.gradle/caches/8.9/transforms/655565f51d14ae8191b2081d1dd11285/transformed/rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/mfaizan/.gradle/caches/8.9/transforms/df5bfe14aa5c1e71c86ed5440a61cbf0/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/mfaizan/AndroidStudioProjects/Bonus_Assignment/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/mfaizan/.gradle/caches/8.9/transforms/4aff06afb408425cb99c506e6a4a2808/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/mfaizan/.gradle/caches/8.9/transforms/54e66c85311d80c7c3998416af51f0f5/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
